Date,Open,High,Low,Close,Volume
22-Nov-17,7.81,8.02,7.81,7.92,12852600
21-Nov-17,7.75,7.94,7.65,7.85,8658700
17-Nov-17,7.87,7.91,7.57,7.73,8566800
16-Nov-17,7.95,8.10,7.78,7.85,11055600
14-Nov-17,8.35,8.49,7.79,7.79,26325500
13-Nov-17,8.00,8.06,7.66,8.00,11494600
10-Nov-17,8.09,8.09,7.67,7.80,11346700
9-Nov-17,7.53,8.17,7.53,8.00,21122100
8-Nov-17,7.14,7.60,7.07,7.56,10103800
7-Nov-17,7.47,7.51,7.10,7.14,9187700
6-Nov-17,7.31,7.55,7.16,7.50,6571100
3-Nov-17,7.51,7.53,6.91,7.28,10909200
1-Nov-17,7.63,7.67,7.44,7.44,5663200
31-Oct-17,7.59,7.66,7.44,7.54,5591500
30-Oct-17,7.70,7.73,7.38,7.53,9271500
27-Oct-17,7.75,7.82,7.62,7.69,6590800
26-Oct-17,8.06,8.16,7.67,7.67,9642700
25-Oct-17,7.79,8.06,7.76,8.00,9521100
24-Oct-17,7.81,7.90,7.66,7.75,10026400
23-Oct-17,8.00,8.10,7.76,7.76,8600200
20-Oct-17,8.00,8.05,7.91,7.95,6920600
19-Oct-17,8.11,8.15,7.98,8.05,6891200
18-Oct-17,8.28,8.33,7.97,8.15,10090100
17-Oct-17,8.57,8.57,8.25,8.27,5310800
16-Oct-17,8.66,8.73,8.52,8.55,4118700
13-Oct-17,8.64,8.75,8.55,8.65,7206400
11-Oct-17,8.52,8.64,8.45,8.60,5643300
10-Oct-17,8.50,8.60,8.45,8.49,5169000
9-Oct-17,8.56,8.57,8.31,8.42,4024400
6-Oct-17,8.66,8.70,8.51,8.57,4968500
5-Oct-17,8.80,9.00,8.60,8.77,9437500
4-Oct-17,8.71,8.88,8.67,8.78,6386100
3-Oct-17,8.60,8.81,8.59,8.80,7930000
2-Oct-17,8.50,8.79,8.50,8.67,8209700
29-Sep-17,8.30,8.58,8.20,8.50,12582500
28-Sep-17,8.45,8.45,8.13,8.25,6882000
27-Sep-17,8.38,8.56,8.31,8.45,7214200
26-Sep-17,8.32,8.40,8.24,8.38,10423500
25-Sep-17,8.35,8.50,8.19,8.23,8910000
22-Sep-17,8.24,8.34,8.06,8.32,8126700
21-Sep-17,8.30,8.38,8.10,8.24,9276500
20-Sep-17,8.47,8.52,8.25,8.33,11702100
19-Sep-17,8.52,8.65,8.32,8.42,10045500
18-Sep-17,8.93,8.93,8.42,8.50,22384400
15-Sep-17,8.78,9.02,8.73,8.85,17648800
14-Sep-17,8.22,8.77,8.22,8.59,14783000
13-Sep-17,8.00,8.33,7.94,8.27,11659300
12-Sep-17,8.09,8.23,8.03,8.08,10209900
11-Sep-17,7.95,8.37,7.93,8.13,15494200
8-Sep-17,7.94,8.45,7.93,8.19,14208600
6-Sep-17,7.83,8.05,7.53,7.97,16166600
5-Sep-17,7.72,8.19,7.62,7.87,37083700
4-Sep-17,8.80,8.95,8.48,8.58,9648100
1-Sep-17,8.75,8.80,8.55,8.64,7471900
31-Aug-17,8.98,9.01,8.63,8.67,8954900
30-Aug-17,8.97,9.10,8.85,8.89,5542800
29-Aug-17,9.13,9.18,8.85,8.92,10248300
28-Aug-17,8.93,9.38,8.93,9.10,15919600
25-Aug-17,8.51,9.05,8.45,8.88,20309200
24-Aug-17,8.29,8.44,8.10,8.43,10890500
23-Aug-17,8.17,8.25,8.04,8.19,10090100
22-Aug-17,8.12,8.28,8.03,8.03,13070100
21-Aug-17,8.23,8.32,7.93,8.00,10383700
18-Aug-17,8.44,8.55,8.01,8.17,12357500
17-Aug-17,8.72,8.74,8.28,8.34,7240600
16-Aug-17,8.81,8.95,8.64,8.70,10327800
15-Aug-17,8.55,8.97,8.41,8.69,11561800
14-Aug-17,8.65,8.75,8.45,8.60,10723500
11-Aug-17,8.08,8.47,8.04,8.40,7715200
10-Aug-17,8.23,8.40,7.90,7.95,7169400
9-Aug-17,8.50,8.52,8.24,8.24,9656800
8-Aug-17,7.99,8.57,7.96,8.55,20090200
7-Aug-17,7.83,7.98,7.80,7.95,11856300
4-Aug-17,7.85,7.90,7.78,7.83,6304300
